-- 적립금(tblPoint)
-- 적립금 - 구매 적립

create sequence seqPoint;

insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 1, 1, 126500 * 0.03, '2022-02-17');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 2, 1, 85100 * 0.03, '2020-04-14');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 3, 1, 112400 * 0.03, '2020-03-25');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 4, 1, 88800 * 0.03, '2020-07-18');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 5, 1, 126500 * 0.03, '2022-04-12');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 6, 1, 88800 * 0.03, '2022-02-11');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 7, 1, 126500 * 0.03, '2021-10-01');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 8, 1, 70800 * 0.03, '2021-10-15');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 9, 1, 79900 * 0.03, '2021-03-30');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 10, 1, 126500 * 0.03, '2020-03-26');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 11, 1, 88800 * 0.03, '2021-10-22');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 12, 1, 78600 * 0.03, '2021-11-30');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 13, 1, 88800 * 0.03, '2021-07-27');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 14, 1, 70800 * 0.03, '2020-03-27');
insert into tblPoint(seq, memberSeq, pCategorySeq, point, savedate) values (seqPoint.nextVal, 15, 1, 112400 * 0.03, '2022-04-13');
